x	n	u	Events
-8.03	-31.91	1.21	0.0
-8.63	-32.13	-0.38	0.0
-7.44	-31.73	0.22	0.0
-8.05	-32.73	1.7	0.0
-8.34	-34.17	-0.52	0.0
-7.1	-33.15	9.39	0.0
-6.25	-33.58	2.63	0.0
-8.39	-33.33	0.62	0.0
-8.45	-33.63	3.83	0.0
-8.98	-32.75	6.93	0.0
-10.46	-32.49	12.8	0.0
-7.39	-32.26	4.51	0.0
-8.69	-33.46	2.77	0.0
-7.23	-31.83	-2.15	0.0
-7.55	-33.66	8.59	0.0
-9.15	-32.09	4.12	0.0
-9.25	-31.11	2.11	0.0
-7.98	-32.57	5.31	0.0
-8.49	-31.68	-3.66	0.0
-9.11	-32.73	4.37	0.0
-9.75	-32.74	1.35	0.0
-8.48	-32.5	7.01	0.0
-8.48	-31.74	-1.87	0.0
-10.55	-33.67	-0.06	0.0
-8.13	-30.76	-1.08	0.0
-8.64	-32.66	0.63	0.0
-8.19	-32.08	-3.14	0.0
-7.24	-30.4	-0.59	0.0
-7.66	-31.02	-7.95	0.0
-7.6	-30.43	7.82	0.0
-7.94	-30.54	4.61	0.0
-7.3	-30.96	2.94	0.0
-8.94	-31.2	0.18	0.0
-7.95	-31.55	1.06	0.0
-9.12	-31.79	0.72	0.0
-9.98	-32.05	-2.3	0.0
-10.71	-30.73	5.32	0.0
-11.42	-31.24	2.04	0.0
-12.56	-31.25	-1.5	0.0
-9.48	-29.65	-0.43	0.0
-9.34	-30.48	1.97	0.0
-9.74	-29.88	1.51	0.0
-9.98	-28.81	7.11	0.0
-9.75	-30.51	1.45	0.0
-8.41	-29.73	4.6	0.0
-8.13	-29.28	0.01	0.0
-8.67	-31.66	-4.48	0.0
-8.7	-28.38	-3.07	0.0
-8.62	-29.07	1.43	0.0
-9.16	-28.88	-3.16	0.0
-8.17	-30.22	-1.09	0.0
-9.72	-31.05	-0.01	0.0
-9.82	-29.32	-4.64	0.0
-10.77	-28.23	-2.87	0.0
-9.02	-30.01	1.84	0.0
-8.52	-29.25	-0.7	0.0
-8.18	-29.71	1.73	0.0
-9.51	-27.64	-0.5	0.0
-9.17	-28.5	-2.28	0.0
-9.08	-31.86	-2.97	0.0
-11.74	-29.26	-0.23	0.0
-8.93	-29.42	-1.12	0.0
-9.0	-29.72	-4.77	0.0
-9.49	-29.78	-2.93	0.0
-11.25	-30.48	2.18	0.0
-7.93	-29.31	-6.62	0.0
-8.82	-28.47	-2.22	0.0
-7.18	-26.2	2.8	0.0
-10.48	-30.58	-2.48	0.0
-9.45	-28.11	-1.78	0.0
-10.16	-28.21	-4.92	0.0
-11.29	-28.68	-5.62	0.0
-12.21	-29.16	-1.32	0.0
-9.99	-27.54	-1.38	0.0
-9.33	-28.34	-2.47	0.0
-9.31	-28.98	3.72	0.0
-11.28	-29.68	-0.8	0.0
-10.14	-27.93	-1.73	0.0
-11.25	-27.0	-3.39	0.0
-11.94	-28.81	-4.64	0.0
-11.46	-28.17	-11.43	0.0
-8.48	-27.15	-8.78	0.0
-10.72	-27.63	-9.2	0.0
-9.89	-27.29	-5.25	0.0
-11.82	-26.4	0.05	0.0
-12.67	-25.87	1.87	0.0
-12.4	-27.16	-4.68	0.0
-12.69	-27.16	-5.13	0.0
-12.73	-27.68	6.66	0.0
-12.82	-26.45	3.89	0.0
-13.5	-26.46	-4.56	1.0
-13.71	-28.38	-3.36	1.0
-13.28	-28.16	-0.82	1.0
-14.14	-28.11	-1.87	1.0
-13.1	-26.31	-1.3	1.0
-14.16	-26.17	1.28	1.0
-15.14	-26.49	-4.78	1.0
-15.03	-26.13	-1.62	1.0
-14.67	-26.32	-1.98	1.0
-13.99	-25.37	3.22	1.0
-11.26	-24.68	8.13	1.0
-10.14	-25.56	3.48	1.0
-10.38	-25.79	1.89	1.0
-10.24	-25.81	4.23	1.0
-9.37	-26.99	-1.17	1.0
-8.13	-26.52	1.56	1.0
-3.04	-27.27	3.11	1.0
-2.97	-26.85	0.76	1.0
-3.92	-29.6	0.85	1.0
-6.04	-29.91	-0.11	1.0
-6.02	-28.94	3.67	1.0
-4.31	-28.22	3.15	1.0
-3.7	-27.86	-0.65	1.0
-2.94	-28.36	-5.59	1.0
-2.06	-27.32	4.22	1.0
-3.09	-27.05	2.8	1.0
-0.79	-26.0	-1.09	1.0
0.5	-26.37	-0.62	1.0
0.72	-26.06	-5.09	1.0
0.43	-26.37	-1.9	1.0
0.03	-27.03	2.62	1.0
1.48	-27.64	-0.24	1.0
0.53	-28.35	-1.17	1.0
-0.98	-27.18	2.15	1.0
-0.59	-27.38	-0.51	1.0
0.34	-28.19	1.81	1.0
1.97	-26.77	-0.92	1.0
-0.12	-27.43	4.59	1.0
0.92	-28.73	-5.62	1.0
0.42	-27.13	-0.43	1.0
0.78	-27.33	1.51	1.0
0.58	-27.09	-0.53	0.0
0.42	-27.1	1.22	0.0
0.65	-26.85	1.57	0.0
-0.15	-27.25	2.61	0.0
1.44	-27.25	-1.83	0.0
0.09	-25.04	7.85	0.0
1.79	-25.47	2.71	0.0
-2.38	-25.77	-0.1	0.0
-0.78	-26.27	0.56	0.0
-0.79	-27.07	5.02	0.0
2.32	-27.28	4.82	0.0
-0.36	-26.97	4.06	0.0
0.37	-26.56	2.72	0.0
0.23	-24.92	3.6	0.0
0.36	-26.2	0.28	0.0
0.45	-26.31	-1.84	0.0
-0.06	-26.07	-4.46	0.0
-0.6	-26.21	-2.15	0.0
0.22	-26.65	0.83	0.0
1.27	-24.07	-1.68	0.0
-0.5	-25.85	1.25	0.0
-0.92	-24.9	6.97	0.0
-1.03	-25.26	5.19	0.0
-0.11	-26.24	1.16	0.0
0.5	-25.58	-0.68	0.0
1.08	-26.33	-1.5	0.0
-0.13	-25.76	-1.91	0.0
0.63	-26.49	1.21	0.0
-0.61	-25.28	-1.23	0.0
0.74	-24.76	-1.06	0.0
-0.81	-25.94	-3.14	0.0
-1.1	-26.04	7.85	0.0
1.49	-25.36	3.76	0.0
-0.07	-25.07	1.21	0.0
-1.38	-25.05	0.9	0.0
-1.65	-24.35	-1.49	0.0
-1.92	-23.28	4.64	0.0
-1.19	-26.25	4.77	0.0
-1.61	-25.88	1.8	0.0
-0.68	-24.94	-0.13	0.0
-0.97	-25.05	1.03	0.0
-1.92	-25.09	-1.66	0.0
-0.89	-25.44	-2.2	0.0
-0.32	-24.89	-4.22	0.0
-1.37	-25.6	1.05	0.0
-0.22	-22.59	-1.75	0.0
-1.24	-23.79	1.4	0.0
-1.1	-23.48	2.44	0.0
-1.7	-23.67	-2.34	0.0
-1.49	-23.64	2.14	0.0
-2.9	-24.25	0.63	0.0
-2.52	-23.85	-0.01	0.0
-1.68	-23.39	0.45	0.0
-3.95	-22.93	2.99	0.0
-4.7	-21.36	-2.06	0.0
-1.53	-23.55	-7.5	0.0
-2.6	-21.73	1.47	0.0
-2.43	-22.26	1.04	0.0
-3.03	-19.7	3.66	0.0
-4.83	-21.78	2.25	0.0
-2.83	-22.76	6.85	0.0
-4.46	-22.74	5.33	0.0
-3.57	-24.68	0.25	0.0
-2.36	-21.0	2.16	0.0
-3.15	-22.27	-6.04	0.0
-3.19	-20.88	5.31	0.0
-2.17	-21.05	10.07	0.0
-4.46	-21.83	1.68	0.0
-3.03	-22.09	9.4	0.0
-3.15	-20.68	4.59	0.0
-3.25	-21.09	6.45	0.0
-5.43	-21.64	7.71	0.0
-4.35	-21.17	-0.68	0.0
-4.58	-20.91	0.78	0.0
-4.07	-20.86	6.48	0.0
-4.27	-21.4	3.17	0.0
-3.65	-21.5	2.6	0.0
-5.02	-23.21	1.07	0.0
-7.76	-19.12	0.11	0.0
-5.62	-22.15	-6.02	0.0
-5.04	-21.34	-2.87	0.0
-5.5	-21.08	-1.67	0.0
-3.84	-21.81	0.44	0.0
-5.25	-20.89	3.09	0.0
-5.23	-20.81	4.03	0.0
-4.12	-20.93	0.49	0.0
-4.23	-21.51	4.95	0.0
-4.33	-20.88	3.29	0.0
-3.76	-23.84	0.78	0.0
-4.26	-16.83	5.24	0.0
-2.85	-21.83	4.89	0.0
-6.31	-21.35	-0.41	0.0
-5.47	-19.74	1.53	0.0
-5.57	-20.54	-2.93	0.0
-3.9	-21.52	-0.69	0.0
-6.95	-20.4	-1.63	0.0
-6.19	-19.71	-2.64	0.0
-6.29	-20.88	-2.22	0.0
-5.7	-19.79	0.97	0.0
-5.62	-20.15	-0.66	0.0
-5.32	-16.87	-4.05	0.0
-6.16	-19.93	-5.41	0.0
-5.48	-18.58	-4.8	0.0
-5.31	-18.41	-0.27	0.0
-4.8	-17.38	0.04	0.0
-4.94	-19.29	0.6	0.0
-6.63	-18.89	1.21	0.0
-5.81	-18.58	1.12	0.0
-5.92	-18.94	0.82	0.0
-6.01	-19.44	2.45	0.0
-4.0	-18.71	3.56	0.0
-4.42	-18.64	1.66	0.0
-5.86	-19.0	0.33	0.0
-4.44	-18.98	5.06	0.0
-5.07	-17.41	-0.54	0.0
-5.31	-17.77	4.09	0.0
-4.92	-17.37	2.5	0.0
-6.47	-18.38	-0.6	0.0
-5.01	-16.39	2.3	0.0
-5.31	-18.74	5.58	0.0
-4.91	-18.32	3.88	0.0
-4.55	-17.86	5.61	0.0
-5.57	-17.26	4.82	0.0
-5.61	-17.98	-3.49	0.0
-6.46	-16.97	4.34	0.0
-6.71	-17.16	-10.91	0.0
-6.27	-15.31	-1.23	0.0
-5.08	-17.39	0.63	0.0
-6.83	-18.45	4.68	0.0
-4.7	-16.84	0.84	0.0
-3.41	-17.35	1.13	0.0
-5.81	-17.72	11.62	0.0
-5.52	-16.24	-2.24	0.0
-10.74	-14.91	2.47	0.0
-6.38	-14.83	4.09	0.0
-5.17	-16.17	-0.51	0.0
-6.25	-16.91	-1.0	0.0
-4.15	-15.93	3.84	0.0
-5.3	-15.43	1.31	0.0
-4.13	-15.34	5.61	0.0
-4.81	-16.33	-0.13	0.0
-7.36	-14.6	15.06	0.0
-4.51	-13.8	5.72	0.0
-6.63	-15.85	2.54	0.0
-6.19	-15.14	-2.2	0.0
-7.42	-17.82	2.17	0.0
-5.4	-16.92	4.94	0.0
-7.56	-16.11	3.23	0.0
-7.74	-15.99	7.49	0.0
-6.63	-16.08	8.25	0.0
-6.65	-14.08	-1.01	0.0
-7.38	-15.52	-2.51	0.0
-7.74	-14.76	3.85	0.0
-8.65	-16.36	1.81	0.0
-7.58	-16.91	4.47	0.0
-7.35	-16.78	1.34	0.0
-7.14	-15.0	3.02	0.0
-9.2	-14.97	-7.39	0.0
-3.71	-14.38	2.89	0.0
-8.79	-16.17	2.49	0.0
-7.37	-12.83	-7.53	0.0
-8.4	-17.38	-4.35	0.0
-6.53	-15.37	2.19	0.0
-5.91	-16.16	-0.94	0.0
-6.89	-14.39	3.46	0.0
-7.07	-16.78	-2.64	0.0
-7.63	-15.18	1.0	0.0
-6.69	-15.44	2.0	0.0
-5.0	-16.65	-2.01	0.0
-6.6	-15.96	6.27	0.0
-7.54	-15.31	1.12	0.0
-6.64	-15.13	4.88	0.0
-7.66	-15.59	-2.91	0.0
-7.68	-13.02	-0.4	0.0
-7.83	-14.89	2.89	0.0
-7.27	-14.08	9.99	0.0
-8.84	-14.21	6.77	0.0
-8.78	-13.13	0.76	0.0
-9.14	-12.65	-1.3	0.0
-11.56	-14.18	3.17	0.0
-8.2	-14.66	2.58	0.0
-7.8	-13.72	0.6	0.0
-10.38	-14.42	3.22	0.0
-9.28	-12.62	-0.35	0.0
-8.22	-13.53	1.18	0.0
-9.3	-14.34	5.46	0.0
-10.09	-13.5	6.14	0.0
-8.15	-12.82	3.25	0.0
-9.86	-13.36	1.63	0.0
-9.89	-12.72	0.93	0.0
-10.53	-12.06	3.47	0.0
-10.61	-14.15	7.81	0.0
-10.2	-14.27	-0.25	0.0
-9.8	-13.37	-2.07	0.0
-10.73	-12.04	-5.89	0.0
-8.73	-8.05	5.18	0.0
-9.64	-11.25	2.3	0.0
-11.39	-13.61	2.55	0.0
-9.78	-13.46	5.53	0.0
-10.78	-14.31	-0.65	0.0
-11.51	-14.28	-1.37	0.0
-10.35	-11.41	1.92	0.0
-11.15	-13.64	-4.16	0.0
-12.57	-13.99	3.3	0.0
-12.87	-14.15	2.6	0.0
-13.73	-14.7	-4.38	0.0
-13.22	-12.27	-0.66	0.0
-11.6	-13.42	1.41	0.0
-11.92	-11.35	13.16	0.0
-14.31	-10.99	-2.9	0.0
-11.6	-11.44	3.3	0.0
-11.74	-11.89	4.45	0.0
-11.02	-12.3	-0.04	0.0
-10.94	-11.33	-0.45	0.0
-14.55	-12.64	4.06	0.0
-12.95	-13.93	5.98	0.0
-13.2	-11.74	-0.08	0.0
-12.29	-12.77	2.26	0.0
-13.08	-12.82	-2.24	0.0
-12.43	-12.95	-5.67	0.0
-12.24	-9.75	0.0	0.0
-13.13	-11.15	-2.63	0.0
-11.82	-11.85	-0.71	0.0
-10.96	-10.63	1.47	0.0
-11.89	-10.82	-1.93	0.0
-11.97	-10.85	2.06	0.0
-12.84	-11.27	-0.63	0.0
-13.08	-11.16	2.16	0.0
-13.63	-12.06	0.42	0.0
-13.54	-11.28	6.25	0.0
-15.36	-11.04	-0.02	0.0
-18.86	-8.43	5.13	0.0
-15.74	-10.76	4.85	0.0
-15.32	-11.04	1.99	0.0
-14.92	-12.55	1.45	0.0
-14.38	-10.56	4.59	0.0
-15.98	-9.01	3.27	0.0
-14.63	-10.17	-4.37	0.0
-14.34	-10.6	-2.72	0.0
-15.49	-11.58	1.18	0.0
-15.01	-9.91	2.51	0.0
-15.53	-10.35	1.76	0.0
-15.23	-9.23	-1.37	0.0
-14.05	-10.45	-1.68	0.0
-16.79	-10.4	-2.37	0.0
-15.36	-10.78	-2.35	0.0
-14.97	-8.63	-0.13	0.0
-15.19	-8.12	3.8	0.0
-16.98	-9.57	-0.7	0.0
-14.7	-8.37	-12.07	0.0
-14.2	-9.5	-1.86	0.0
-14.43	-6.25	-1.04	0.0
-14.01	-9.03	5.48	0.0
-14.13	-7.03	-2.68	0.0
-15.13	-8.86	3.61	0.0
-15.52	-8.08	-1.32	0.0
-14.75	-8.81	-3.51	0.0
-15.37	-8.76	-0.31	0.0
-16.41	-7.91	-3.0	0.0
-15.64	-7.19	-2.48	0.0
-17.31	-7.24	-6.25	0.0
-18.41	-8.28	7.08	0.0
-16.85	-6.5	3.96	0.0
-15.13	-5.47	9.13	0.0
-15.86	-7.18	-1.19	0.0
-17.36	-8.84	-7.27	0.0
-15.19	-5.51	-1.82	0.0
-16.84	-7.59	-2.86	0.0
-16.97	-6.64	-1.68	0.0
-16.15	-9.17	-1.31	0.0
-16.7	-7.79	-0.6	0.0
-19.55	-9.45	-3.79	0.0
-16.49	-6.62	-1.79	0.0
-18.51	-4.8	-8.06	0.0
-17.86	-6.94	-10.64	1.0
-16.36	-7.37	-6.71	1.0
-16.44	-7.43	0.44	1.0
-15.58	-8.09	-0.17	1.0
-13.8	-7.77	2.99	1.0
-14.94	-8.21	3.9	1.0
-15.07	-10.47	10.41	1.0
-16.12	-8.84	18.29	1.0
-11.78	-10.23	6.63	1.0
-13.71	-8.71	3.38	1.0
-11.49	-9.07	0.5	1.0
-11.01	-6.53	0.24	1.0
-10.86	-7.22	-0.76	1.0
-12.24	-8.6	1.23	1.0
-11.9	-9.13	5.33	1.0
-12.9	-8.37	2.71	1.0
-11.07	-7.27	-0.42	1.0
-10.7	-7.59	0.64	1.0
-12.82	-7.48	1.16	0.0
-12.41	-8.05	1.78	0.0
-11.51	-8.09	3.28	0.0
-10.25	-8.18	-1.83	0.0
-11.51	-8.52	4.72	0.0
-10.92	-8.26	-1.66	0.0
-10.98	-9.21	-1.7	0.0
-12.96	-5.77	0.23	0.0
-10.27	-7.86	3.96	0.0
-11.95	-7.23	-19.85	0.0
-9.63	-7.3	-9.38	0.0
-11.85	-6.29	-4.04	0.0
-12.09	-7.56	-1.95	0.0
-13.15	-7.71	0.38	0.0
-12.81	-6.81	1.74	0.0
-11.68	-6.14	3.16	0.0
-12.78	-5.8	0.32	0.0
-11.73	-6.4	-2.15	0.0
-11.47	-6.43	-4.73	0.0
-12.07	-7.25	-0.72	0.0
-11.48	-7.27	-5.34	0.0
-12.28	-7.19	-7.99	0.0
-12.16	-6.68	-0.89	0.0
-13.09	-5.64	-2.34	0.0
-12.59	-5.98	3.48	0.0
-13.95	-6.71	-0.91	0.0
-12.03	-5.66	1.84	0.0
-13.37	-6.2	3.53	0.0
-12.8	-7.63	-4.18	0.0
-13.12	-6.18	0.5	0.0
-12.71	-8.32	-2.36	0.0
-14.34	-6.21	-2.53	0.0
-14.71	-5.93	-5.35	0.0
-12.94	-7.3	-3.82	0.0
-11.88	-6.72	0.84	0.0
-11.68	-7.7	-6.41	0.0
-12.42	-5.2	2.99	0.0
-15.03	-6.04	-0.58	0.0
-12.45	-5.92	-3.06	0.0
-13.19	-7.0	0.14	0.0
-14.6	-5.33	0.66	0.0
-14.28	-7.16	-5.51	0.0
-14.3	-6.96	-1.78	0.0
-14.16	-5.76	0.5	0.0
-14.57	-7.69	0.69	0.0
-18.18	-5.86	-0.75	0.0
-16.15	-6.93	-7.21	0.0
-13.19	-6.87	-1.77	0.0
-13.5	-6.64	-1.7	0.0
-11.27	-6.97	-1.2	0.0
-12.89	-6.93	-2.0	0.0
-15.37	-5.14	-0.37	0.0
-12.9	-5.39	-3.51	0.0
-12.78	-5.43	2.11	0.0
-14.87	-4.51	-0.09	0.0
-14.28	-4.75	-4.57	0.0
-11.17	-3.25	3.19	0.0
-13.61	-2.72	3.93	0.0
-15.1	-5.47	-0.45	0.0
-13.52	-4.9	0.04	0.0
-14.19	-3.78	-0.14	0.0
-13.07	-5.16	-4.82	0.0
-13.75	-3.84	-2.5	0.0
-13.98	-4.81	-0.74	0.0
-13.94	-4.41	1.16	0.0
-15.49	-3.69	-1.11	0.0
-14.34	-3.96	-0.69	0.0
-14.13	-4.24	-0.79	0.0
-15.37	-4.23	-0.41	0.0
-15.34	-3.59	-0.54	0.0
-15.76	-4.09	-1.57	0.0
-14.23	-2.44	-3.54	0.0
-15.06	-2.68	-2.44	0.0
-14.18	-4.66	-0.34	0.0
-15.0	-3.23	5.24	0.0
-15.22	-4.66	4.03	0.0
-15.44	-4.03	-0.64	0.0
-17.28	-4.36	1.71	0.0
-16.82	2.26	4.11	0.0
-15.06	-2.44	-1.06	0.0
-13.57	-1.37	-0.9	0.0
-14.25	-3.57	0.54	0.0
-15.38	-3.9	0.78	0.0
-16.29	-5.2	-1.65	0.0
-15.3	-2.95	-4.45	0.0
-15.67	-4.12	0.67	0.0
-15.62	-4.46	0.57	0.0
-17.18	-3.38	1.76	0.0
-17.87	-4.02	-1.9	0.0
-16.47	-3.1	3.52	0.0
-17.46	-1.57	2.54	0.0
-15.25	-1.06	1.94	0.0
-15.77	-1.39	4.25	0.0
-17.8	-2.21	4.27	0.0
-16.13	-3.01	4.14	0.0
-14.0	-1.5	3.19	0.0
-15.86	-1.71	5.44	0.0
-16.22	-2.49	4.31	0.0
-16.93	-0.52	2.17	0.0
-17.96	0.02	4.49	0.0
-18.46	-0.61	5.45	0.0
-17.29	-0.87	5.43	0.0
-18.54	-1.55	2.66	0.0
-18.42	-1.73	-2.77	0.0
-18.58	-1.52	-0.14	0.0
-18.23	-0.85	1.61	0.0
-19.07	-0.62	4.81	0.0
-18.04	0.11	7.67	0.0
-18.5	1.09	3.63	0.0
-18.36	0.75	0.11	0.0
-16.59	-0.1	2.49	0.0
-16.86	-2.59	4.74	0.0
-16.28	-1.2	1.33	0.0
-16.94	1.19	-0.31	0.0
-17.91	-0.87	-1.61	0.0
-18.86	0.75	6.4	0.0
-19.94	1.07	2.31	0.0
-20.83	-0.63	1.61	0.0
-18.83	-1.39	1.95	0.0
-19.59	1.69	3.04	1.0
-20.04	-0.58	-0.33	1.0
-20.47	-0.28	3.64	1.0
-21.78	-0.51	4.79	1.0
-18.86	-3.65	-8.45	1.0
-21.45	-0.33	6.82	1.0
-22.03	1.41	9.75	1.0
-21.62	0.09	1.28	1.0
-20.42	-0.29	1.81	1.0
-20.64	0.69	-0.18	1.0
-20.21	0.65	1.7	1.0
-22.07	0.43	3.34	1.0
-21.36	0.66	2.43	1.0
-21.86	-0.03	-0.78	1.0
-18.8	0.83	0.2	1.0
-19.6	-0.29	11.41	1.0
-19.41	2.2	-0.13	1.0
-20.22	2.92	3.08	1.0
-19.02	1.64	1.88	1.0
-15.24	0.9	9.66	1.0
-14.62	1.42	6.27	1.0
-11.69	-1.13	2.71	1.0
-8.52	-5.21	0.45	1.0
-6.52	-7.53	-1.27	1.0
-5.06	-5.94	8.42	1.0
-3.87	-9.37	0.27	1.0
-2.18	-11.2	-0.49	1.0
2.1	-11.83	-4.21	1.0
4.58	-12.21	-0.52	1.0
3.37	-12.43	0.59	1.0
3.21	-12.68	-1.87	1.0
2.34	-14.09	-0.69	1.0
4.39	-13.46	1.52	1.0
4.39	-13.08	0.67	1.0
4.33	-15.11	-5.34	1.0
5.92	-14.92	0.46	1.0
5.76	-15.25	-1.06	1.0
5.45	-13.62	-2.98	1.0
6.71	-14.49	-4.74	1.0
7.25	-14.91	-2.56	1.0
7.5	-14.17	3.97	1.0
9.76	-16.14	-3.45	1.0
7.92	-16.09	-9.34	1.0
9.08	-16.2	-5.78	1.0
9.64	-16.44	-2.37	1.0
11.25	-15.74	-6.26	1.0
10.61	-17.67	-3.12	1.0
12.35	-12.65	-4.22	1.0
9.67	-13.43	-5.78	1.0
10.0	-15.54	-9.21	1.0
10.36	-14.49	-5.13	1.0
10.4	-14.81	-0.07	1.0
12.36	-15.39	-1.38	1.0
9.49	-15.17	-2.25	1.0
7.81	-12.08	-6.76	1.0
9.94	-13.37	-4.2	0.0
10.73	-15.14	-16.08	0.0
11.51	-14.74	-4.93	0.0
9.72	-11.69	-0.9	0.0
7.8	-12.67	-3.55	0.0
9.27	-13.55	-1.52	0.0
9.84	-14.09	-2.81	0.0
8.56	-13.68	2.62	0.0
7.26	-14.95	-2.95	0.0
8.78	-13.89	-2.68	0.0
8.0	-14.26	-7.38	0.0
8.61	-15.88	-2.24	0.0
9.55	-13.51	-2.67	0.0
8.03	-11.62	-4.07	0.0
9.51	-12.77	-7.51	0.0
8.93	-13.69	-4.92	0.0
9.77	-12.01	-4.2	0.0
10.36	-12.87	-0.68	0.0
10.51	-13.59	-3.52	0.0
9.03	-10.85	-4.56	0.0
9.18	-12.8	1.8	0.0
7.62	-12.3	0.96	0.0
8.41	-12.7	3.08	0.0
7.89	-11.48	3.57	0.0
9.72	-11.27	6.01	0.0
9.84	-11.5	-1.49	0.0
8.55	-12.53	-2.87	0.0
9.43	-10.88	-2.71	0.0
9.34	-11.38	2.02	0.0
8.73	-12.52	-8.79	0.0
9.14	-13.23	-10.91	0.0
8.76	-12.82	-1.04	0.0
9.34	-11.71	-5.58	0.0
10.31	-13.71	-5.37	0.0
9.5	-12.39	-4.39	0.0
8.63	-11.8	-7.03	0.0
9.36	-12.37	-3.8	0.0
7.61	-14.47	-4.62	0.0
7.75	-13.7	-1.47	0.0
7.33	-11.99	-0.02	0.0
8.1	-11.88	-2.57	0.0
9.14	-12.66	-4.2	0.0
9.04	-12.66	2.52	0.0
8.48	-11.29	-3.31	0.0
9.16	-13.04	-4.64	0.0
8.74	-12.26	-1.75	0.0
8.44	-11.71	-4.07	0.0
7.47	-11.95	-0.3	0.0
7.68	-13.04	-1.2	0.0
7.29	-12.32	-2.62	0.0
8.49	-12.34	0.73	0.0
7.75	-10.25	-8.16	0.0
7.96	-11.19	-4.34	0.0
7.81	-11.56	-3.12	0.0
7.62	-11.62	0.17	0.0
8.65	-11.04	-4.34	0.0
8.61	-12.95	-4.11	0.0
7.21	-10.97	-0.64	0.0
7.41	-11.14	-1.07	0.0
7.26	-12.12	0.61	0.0
4.33	-12.31	-2.61	0.0
7.16	-11.12	-2.22	0.0
5.75	-10.88	-9.73	0.0
6.53	-8.46	-5.44	0.0
6.54	-9.91	-1.33	0.0
7.14	-9.05	-3.52	0.0
6.77	-11.85	-3.17	0.0
6.17	-10.5	-4.14	0.0
6.8	-9.41	-3.3	0.0
5.56	-9.01	1.7	0.0
3.99	-11.42	-4.93	0.0
5.0	-8.66	-7.87	0.0
7.15	-8.97	-4.17	0.0
8.68	-10.74	2.48	0.0
7.26	-11.99	-4.84	0.0
6.35	-11.24	-0.3	0.0
2.83	-7.45	-5.32	0.0
5.63	-11.09	-0.05	0.0
2.87	-10.83	9.24	0.0
4.86	-10.72	0.46	0.0
5.37	-9.64	-3.72	0.0
6.27	-9.82	-1.16	0.0
4.46	-9.63	-1.73	0.0
5.77	-9.88	-4.94	0.0
5.65	-9.27	-6.74	0.0
6.35	-8.19	-2.84	0.0
5.44	-9.18	-6.08	0.0
6.02	-8.04	-2.92	0.0
5.29	-7.58	-1.16	0.0
4.63	-9.32	-3.23	0.0
5.95	-8.65	-1.61	0.0
5.37	-7.71	-1.32	0.0
5.01	-9.39	-3.14	0.0
5.39	-6.76	-0.47	0.0
6.64	-8.99	-2.25	0.0
8.53	-9.14	-4.83	0.0
8.33	-8.68	-7.75	0.0
7.89	-8.94	-7.24	0.0
6.84	-9.54	0.65	0.0
7.66	-9.03	-0.24	0.0
8.4	-9.59	-1.26	0.0
6.75	-8.79	-5.57	0.0
8.22	-7.19	-2.61	0.0
8.23	-7.96	-1.04	0.0
7.81	-8.67	5.44	0.0
8.19	-8.94	1.26	0.0
5.94	-8.37	3.21	0.0
6.4	-9.69	1.33	0.0
8.36	-6.29	1.67	0.0
9.6	-4.05	-2.26	0.0
6.4	-7.57	0.1	0.0
5.43	-6.86	-2.53	0.0
4.37	-7.97	-2.33	0.0
6.77	-8.28	-3.46	0.0
4.94	-6.75	-2.41	0.0
5.52	-8.44	-2.79	0.0
4.96	-7.65	-6.03	0.0
5.43	-6.16	0.59	0.0
6.91	-7.34	1.98	0.0
4.67	-5.75	-7.51	0.0
4.88	-6.07	-6.84	0.0
5.79	-6.21	-7.97	0.0
3.89	-5.72	-4.24	0.0
3.72	-5.69	-2.89	0.0
2.31	-8.43	2.46	0.0
4.91	-5.56	-3.07	0.0
4.38	-6.38	-4.86	0.0
3.14	-8.24	-3.16	0.0
4.26	-4.56	2.63	0.0
5.06	-7.34	-3.31	0.0
3.79	-6.17	1.16	0.0
2.67	-6.5	-4.12	0.0
4.73	-5.72	0.67	0.0
2.91	-6.31	0.95	0.0
1.79	-5.23	-0.99	0.0
2.71	-5.93	-1.14	0.0
3.76	-5.99	4.18	0.0
3.36	-5.14	1.17	0.0
2.54	-6.12	0.57	0.0
2.94	-6.6	7.03	0.0
2.85	-5.76	-2.76	0.0
2.62	-7.8	-4.05	0.0
1.18	-4.99	0.86	0.0
3.65	-6.97	4.99	0.0
4.25	-6.18	-3.21	0.0
5.38	-4.85	-8.4	0.0
2.87	-5.31	-8.67	0.0
2.16	-5.85	-11.03	0.0
3.48	-4.36	-3.78	0.0
3.92	-4.01	-2.57	0.0
2.21	-4.45	-3.5	0.0
3.88	-4.05	-3.18	0.0
2.67	-4.66	-6.1	0.0
1.92	-3.45	-0.49	0.0
2.49	-3.97	-1.01	0.0
3.25	-3.09	-0.49	0.0
1.15	-2.88	2.63	0.0
1.96	-4.52	-4.67	0.0
2.54	-3.47	-1.05	0.0
3.75	-6.12	-1.85	0.0
-1.99	-2.94	-5.6	0.0
2.09	-3.47	-9.63	0.0
3.02	-4.37	-5.02	0.0
2.8	-4.06	-5.69	0.0
1.6	-4.57	-6.06	0.0
1.89	-4.09	-3.28	0.0
2.63	-3.15	-3.23	0.0
3.02	-4.11	-0.08	0.0
2.01	-5.28	0.3	0.0
2.08	-5.47	-4.25	0.0
-0.63	-1.9	-5.92	0.0
